537428773818657,"In light of the recent Covid-19 situation, we have taken precautionary measures including social distancing, contact tracing, and disinfecting the place more frequently to ensure the safety of our customers and staff. ⁣
⁣
Our business will continue to operate and we wish for everyone to stay healthy and safe!❤⁣
⁣
#SupportLocal #herit8ge #jewelchangiairport #sgrestaurant #sgunited",2020-03-27 17:20:44,"['https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/90774890_537428777151990_2601000553433530368_n.jpg?_nc_cat=101&_nc_sid=2d5d41&_nc_ohc=N28iDQCil1YAX-XdC33&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=090838b993653e46a2e0cff71581259c&oe=5FAC2068', 'https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/90774890_537428777151990_2601000553433530368_n.jpg?_nc_cat=101&_nc_sid=2d5d41&_nc_ohc=N28iDQCil1YAX-XdC33&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=090838b993653e46a2e0cff71581259c&oe=5FAC2068', 'https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/90774890_537428777151990_2601000553433530368_n.jpg?_nc_cat=101&_nc_sid=2d5d41&_nc_ohc=N28iDQCil1YAX-XdC33&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=090838b993653e46a2e0cff71581259c&oe=5FAC2068']",5,0,
526160434945491,"We will be having another set of live music by @natwusg this Saturday (14 Mar). Do drop by to chill from 9.30pm!

#livemusic #sgrestaurant #herit8ge #jewelchangiairport #chillweekend",2020-03-11 10:41:24,[],4,0,https://facebook.com/watch?v=244841216675991
516998932528308,"Live music this Saturday! Do come by for $10 beer and support our first ever live music in Jewel!

#jewelchangiairport #livemusic #herit8ge #sapporobeer #natwusg #chillweekend #dineatjewel",2020-02-26 15:29:39,"['https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/88081771_516998935861641_819155679024513024_o.jpg?_nc_cat=108&_nc_sid=2d5d41&_nc_ohc=XcU1CEZvxLoAX9YUceI&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=0fd3a8cb5f2fad97e22474e76f7dbc79&oe=5FAF3137', 'https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/88081771_516998935861641_819155679024513024_o.jpg?_nc_cat=108&_nc_sid=2d5d41&_nc_ohc=XcU1CEZvxLoAX9YUceI&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=0fd3a8cb5f2fad97e22474e76f7dbc79&oe=5FAF3137', 'https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/88081771_516998935861641_819155679024513024_o.jpg?_nc_cat=108&_nc_sid=2d5d41&_nc_ohc=XcU1CEZvxLoAX9YUceI&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=0fd3a8cb5f2fad97e22474e76f7dbc79&oe=5FAF3137']",6,0,
511624899732378,"@herit8ge X @natwusg brings to you the 1st live band in Jewel! Stay tuned for more details!

#firstliveband #herit8ge #jewelchangiairport #natwusg",2020-02-18 14:08:32,"['https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/86784965_511624906399044_7608460468088209408_o.jpg?_nc_cat=106&_nc_sid=2d5d41&_nc_ohc=hgT12UOHidkAX-Q1-LV&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=49b25fe7d63395c73797c13b985f95ea&oe=5FACB587', 'https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/86784965_511624906399044_7608460468088209408_o.jpg?_nc_cat=106&_nc_sid=2d5d41&_nc_ohc=hgT12UOHidkAX-Q1-LV&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=49b25fe7d63395c73797c13b985f95ea&oe=5FACB587', 'https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/86784965_511624906399044_7608460468088209408_o.jpg?_nc_cat=106&_nc_sid=2d5d41&_nc_ohc=hgT12UOHidkAX-Q1-LV&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=49b25fe7d63395c73797c13b985f95ea&oe=5FACB587']",3,0,
508167870078081,"Where there is great food, there is always great love!

Bring your Valentines to @herit8ge this week for a love filled evening 😊

#happyvalentinesday #herit8ge #modernsingaporeancuisine #jewelchangiairport",2020-02-13 14:06:20,"['https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/86442382_508167873411414_3353648307397197824_o.jpg?_nc_cat=111&_nc_sid=2d5d41&_nc_ohc=4bAraQXc7GUAX-XpQKJ&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=49b5d1ecb2d3186b67b8ed0c91799743&oe=5FAEF8EC', 'https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/86442382_508167873411414_3353648307397197824_o.jpg?_nc_cat=111&_nc_sid=2d5d41&_nc_ohc=4bAraQXc7GUAX-XpQKJ&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=49b5d1ecb2d3186b67b8ed0c91799743&oe=5FAEF8EC', 'https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/86442382_508167873411414_3353648307397197824_o.jpg?_nc_cat=111&_nc_sid=2d5d41&_nc_ohc=4bAraQXc7GUAX-XpQKJ&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=49b5d1ecb2d3186b67b8ed0c91799743&oe=5FAEF8EC']",6,0,
501607924067409,"Did you know that eating fish during Chinese New Year symbolises a wish for abundance and surplus in the oncoming year? 🐟⁣
⁣
Available till 8th Feb, come on down and feast on our delicious eight course CNY menu instead of the usual hotpots. 🤪⁣
⁣
#jewelchangiairport #herit8ge #food #fusionfood #cny2020",2020-02-03 14:11:30,"['https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/83245191_501607927400742_4420921107490537472_o.jpg?_nc_cat=110&_nc_sid=2d5d41&_nc_ohc=VLbAKIhmeC0AX_-iHKU&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=4f3880ee4e07643c45c892bbf3d9496b&oe=5FAC66EA', 'https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/83245191_501607927400742_4420921107490537472_o.jpg?_nc_cat=110&_nc_sid=2d5d41&_nc_ohc=VLbAKIhmeC0AX_-iHKU&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=4f3880ee4e07643c45c892bbf3d9496b&oe=5FAC66EA', 'https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/83245191_501607927400742_4420921107490537472_o.jpg?_nc_cat=110&_nc_sid=2d5d41&_nc_ohc=VLbAKIhmeC0AX_-iHKU&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=4f3880ee4e07643c45c892bbf3d9496b&oe=5FAC66EA']",6,0,
493108211584047,"May your year be filled with prosperity and abundance! 😊 Happy Chinese New Year! 🐉🎇🧧 ⁣
⁣
P.s. We will be open throughout this Chinese New Year! 🎉 Do come on down to Herit8ge with your loved ones and celebrate over our festive menu. 😊⁣
⁣
#herit8ge #fusion #cny #chinesenewyear #cny2020 #jewelchangiairport",2020-01-21 14:28:25,"['https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/83818093_493108214917380_3812484237769048064_o.jpg?_nc_cat=107&_nc_sid=2d5d41&_nc_ohc=x9YaUHCzepIAX9j9Cps&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=cd2af2aaccce9958976db107ecf7617b&oe=5FABAD6C', 'https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/83818093_493108214917380_3812484237769048064_o.jpg?_nc_cat=107&_nc_sid=2d5d41&_nc_ohc=x9YaUHCzepIAX9j9Cps&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=cd2af2aaccce9958976db107ecf7617b&oe=5FABAD6C', 'https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/83818093_493108214917380_3812484237769048064_o.jpg?_nc_cat=107&_nc_sid=2d5d41&_nc_ohc=x9YaUHCzepIAX9j9Cps&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=cd2af2aaccce9958976db107ecf7617b&oe=5FABAD6C']",4,0,
491093058452229,"""The higher you toss, the greater the prosperity for the year."" 🏮🐉 ⁣
⁣
Come on down to Herit8ge this New Year and savour this Abalone Yu Sheng with your loved ones! ❤⁣
⁣
#herit8ge #yusheng #chinesenewyear #cny2020 #jewelchangiairport",2020-01-18 14:58:02,"['https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/82191078_491093061785562_5696073202338365440_n.jpg?_nc_cat=107&_nc_sid=2d5d41&_nc_ohc=Z71AMWDaHM0AX-Igy_x&_nc_oc=AQnvxh1z9VSmPnbowK6N4FdKTZjd67bZZzHYDlxCivlSE73PtfY8c6-CwGa3NnMZ2B0&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=d0e01dcaeec5b252f8dfb439560a96ff&oe=5FAF12AB', 'https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/82191078_491093061785562_5696073202338365440_n.jpg?_nc_cat=107&_nc_sid=2d5d41&_nc_ohc=Z71AMWDaHM0AX-Igy_x&_nc_oc=AQnvxh1z9VSmPnbowK6N4FdKTZjd67bZZzHYDlxCivlSE73PtfY8c6-CwGa3NnMZ2B0&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=d0e01dcaeec5b252f8dfb439560a96ff&oe=5FAF12AB', 'https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/82191078_491093061785562_5696073202338365440_n.jpg?_nc_cat=107&_nc_sid=2d5d41&_nc_ohc=Z71AMWDaHM0AX-Igy_x&_nc_oc=AQnvxh1z9VSmPnbowK6N4FdKTZjd67bZZzHYDlxCivlSE73PtfY8c6-CwGa3NnMZ2B0&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=d0e01dcaeec5b252f8dfb439560a96ff&oe=5FAF12AB']",5,0,
481844706043731,"Not sure where to eat this Chinese New Year? 🤔 Fret not, Herit8ge got you covered! 😋⁣
Only available from 18th Jan to 8th Feb, our first ever CNY menu is open for reservations! 🎉 ⁣
⁣
Do call us @ 6962 7720 or DM us for more details and reservations! 🤗⁣
⁣
#herit8ge #jewelchangiairport #food #chinesenewyear #fusionfood #singapore #cny2020 @ Herit8ge",2020-01-07 15:21:23,"['https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/81401365_481844579377077_6833333241844334592_o.jpg?_nc_cat=110&_nc_sid=9e2e56&_nc_ohc=mwUDhFDtWcUAX-HHBwe&_nc_oc=AQmEWl0MlfHCz05e3_qGX39mfobBaKdJynq3zoxKIvuZ9N09OuHtPpAAwLXgT5QYzqQ&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=b8a69554586151964874eb3416966b84&oe=5FAD680B', 'https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/81709586_481844632710405_2236452134600048640_o.jpg?_nc_cat=100&_nc_sid=9e2e56&_nc_ohc=7D7L2g083wQAX8kHI-5&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=4f3a81446822db25b63f4bba61cbad3b&oe=5FAD9D70', 'https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/82032605_481844669377068_8191837775595569152_o.jpg?_nc_cat=100&_nc_sid=9e2e56&_nc_ohc=areG-zKc4qwAX-XduVD&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=61ffe8d16a75545ef93c39324b2b61e0&oe=5FAEF10F']",6,2,https://facebook.com/story.php?story_fbid=481844706043731&id=291670188394518
478300769731458,,2020-01-03 16:38:46,"['https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/81544156_478300083064860_5942226161848287232_o.jpg?_nc_cat=107&_nc_sid=dd9801&_nc_ohc=s60YRMZ_WaoAX-1Nk27&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=08e512dd2c8ec8d10f21e699bb24f810&oe=5FACCDDB', 'https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/81544156_478300083064860_5942226161848287232_o.jpg?_nc_cat=107&_nc_sid=dd9801&_nc_ohc=s60YRMZ_WaoAX-1Nk27&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=08e512dd2c8ec8d10f21e699bb24f810&oe=5FACCDDB', 'https://scontent-xsp1-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/81544156_478300083064860_5942226161848287232_o.jpg?_nc_cat=107&_nc_sid=dd9801&_nc_ohc=s60YRMZ_WaoAX-1Nk27&_nc_ht=scontent-xsp1-2.xx&tp=14&oh=08e512dd2c8ec8d10f21e699bb24f810&oe=5FACCDDB']",1,0,
475327896695412,"Here's to a year filled with peace, health and happiness! 🍻❤ Happy New Year everybody! 🤗 ⁣
P.S. Our pineapple tarts are available for ordering! Do PM us for more information! 🍍🍪⁣
⁣
#herit8ge #fusion #jewelchangiairport #food #singapore #newyear #pineappletarts",2019-12-31 14:25:44,"['https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/81340452_475327900028745_8210338553381519360_o.jpg?_nc_cat=108&_nc_sid=2d5d41&_nc_ohc=h2Qw-iifbssAX8r2rh0&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=044631a5f39317b153265dde29e012ca&oe=5FABCF02', 'https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/81340452_475327900028745_8210338553381519360_o.jpg?_nc_cat=108&_nc_sid=2d5d41&_nc_ohc=h2Qw-iifbssAX8r2rh0&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=044631a5f39317b153265dde29e012ca&oe=5FABCF02', 'https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/81340452_475327900028745_8210338553381519360_o.jpg?_nc_cat=108&_nc_sid=2d5d41&_nc_ohc=h2Qw-iifbssAX8r2rh0&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=044631a5f39317b153265dde29e012ca&oe=5FABCF02']",2,0,
469195280642007,"May Santa grant all your wishes this holiday. Merry Christmas! 😊⁣
Do visit us and enjoy Herit8ge's festive menu (available till 27th Dec) as you spend this holiday with your loved ones. 🌲🎅🏻⁣
#christmas #herit8ge #jewelchangiairport #fusion #food",2019-12-24 14:05:38,"['https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/80285755_469195283975340_3809963027541786624_o.jpg?_nc_cat=103&_nc_sid=2d5d41&_nc_ohc=HOiXOflhVJwAX9ZMaTj&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=038ad3efd9e88e0318dcc1539b9f3862&oe=5FAEBA11', 'https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/80285755_469195283975340_3809963027541786624_o.jpg?_nc_cat=103&_nc_sid=2d5d41&_nc_ohc=HOiXOflhVJwAX9ZMaTj&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=038ad3efd9e88e0318dcc1539b9f3862&oe=5FAEBA11', 'https://scontent-xsp1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/80285755_469195283975340_3809963027541786624_o.jpg?_nc_cat=103&_nc_sid=2d5d41&_nc_ohc=HOiXOflhVJwAX9ZMaTj&_nc_ht=scontent-xsp1-1.xx&tp=14&oh=038ad3efd9e88e0318dcc1539b9f3862&oe=5FAEBA11']",5,0,
465805110981024,"Did you know that the food you see on the cart outside Herit8ge are actually real?! 🤔 ⁣
Come on down to Herit8ge and look/smell how delicious our food are! 😋😊 ⁣
#herit8ge #jewelchangiairport #food #cafe #foodsg #fusion",2019-12-20 17:41:34,[],8,0,https://facebook.com/watch?v=2901521259871864
