id_review,caption,relative_date,retrieval_date,rating,username,n_review_user,n_photo_user,url_user
ChZDSUhNMG9nS0VJQ0FnSUNVODZ5M05nEAE,"Good selection, nice plating and quick service. Food taste is ok, maybe expectations were too high seeing 11 ratings at 5 star and no others.",a year ago,2020-10-16 11:05:21.995371,3.0,Geoff Holmes,0,0,https://www.google.com/maps/contrib/105345467013700293642?hl=en-SG
ChdDSUhNMG9nS0VJQ0FnSUNVdzZiYzlRRRAB,Great food with a twist! Good service! Herit8ge is located at the top floor of Changi Jewel which is a brilliant place to be for lunch/dinner.,a year ago,2020-10-16 11:05:21.995855,5.0,Kitty Wong,1,0,https://www.google.com/maps/contrib/115835963291548674781?hl=en-SG
ChZDSUhNMG9nS0VJQ0FnSUNVX2Nld2F3EAE,Great ambience with fanastic food mixed,a year ago,2020-10-16 11:05:21.996337,5.0,kelvin chong,1,0,https://www.google.com/maps/contrib/105917418420718414438?hl=en-SG
ChZDSUhNMG9nS0VJQ0FnSUNVdWRxOWJnEAE,"Celebrated my best friend's birthday here!! Situated on the upper level of Jewel, the ambiance is very nice and relaxing. All the food and drinks are a twist on local cuisine. For starters, the Mala Popcorn Chicken and the Beer Battered Otah Bites were good. the Peranakan Lamb Burger was really good and tender, and comes with a side of achar!!  The Lotus Treasure was also really good, but super filling. I also got to try the pork ribs with char siu BBQ sauce - I wished I order this cause it was so tasty!!  I'm not at all a fan of cakes, but the chocolate cake was super delicious!!",a year ago,2020-10-16 11:05:21.996824,5.0,Alex Figueroa,6,0,https://www.google.com/maps/contrib/109723140335781145811?hl=en-SG
ChdDSUhNMG9nS0VJQ0FnSUNVNllQdzJRRRAB,Awesome food and service!! Definitely recommend!!,a year ago,2020-10-16 11:05:21.997310,5.0,Clare Tay,1,0,https://www.google.com/maps/contrib/104671653009387047932?hl=en-SG
ChZDSUhNMG9nS0VJQ0FnSUNVNmUzREZBEAE,"Excellent food, ambience and service👍💕",a year ago,2020-10-16 11:05:28.369054,5.0,dawn tay,1,0,https://www.google.com/maps/contrib/102323642613829073157?hl=en-SG
ChdDSUhNMG9nS0VJQ0FnSUNVNlozcG5nRRAB,"Nice and Cozy, food very filling. Recommend 👍🏼",a year ago,2020-10-16 11:05:28.369579,5.0,John Tzx,4,0,https://www.google.com/maps/contrib/102728271485353561905?hl=en-SG
ChdDSUhNMG9nS0VJQ0FnSUNVNmUyMGx3RRAB,Very unique and tasty dishes. Recommend to try!👍,a year ago,2020-10-16 11:05:28.370090,5.0,S2 Cleon Augustin Lye Jie Long,6,0,https://www.google.com/maps/contrib/109639555212534767832?hl=en-SG
ChZDSUhNMG9nS0VJQ0FnSUNVNloyd01BEAE,"Food was amazing, service was impeccable, ambience was great!",a year ago,2020-10-16 11:05:28.370605,5.0,joan tay,4,0,https://www.google.com/maps/contrib/115613678603705564177?hl=en-SG
ChZDSUhNMG9nS0VJQ0FnSUNVcWVXNFJREAE,,a year ago,2020-10-16 11:05:28.371161,5.0,Jack Wong,0,0,https://www.google.com/maps/contrib/104388646117484560612?hl=en-SG
ChdDSUhNMG9nS0VJQ0FnSUNVOFliWWdBRRAB,"(Translated by Google) Restaurant located on the top floor of the Jewel Center, I can say that I discovered a culinary gems;). The plastic reconstructions of the dishes put forward are not misleading, unlike many restaurants in Singapore.  After trying many restaurants and hawker centers, I can certify that this restaurant best represents Singapore: A mix between Europe, Indo-Malaysia and China that respects each of these cultures.  The wine gik put forward is a kind of white wine a little cheap, but the dishes are delicious!  The nachos were just perfect! I tried the satay tacos which proved to be an explosion of flavors! My companion ordered a blue cord that surprised me. They revisited the cordon bleu, like a Milanese schnitzel by replacing the tomato sauce with a sweet and sour sauce, is not it a wonderful marriage?  I also recommend the dessert-cocktails to finish your meal  ------  Restaurant located at the top floor of the jewel shopping center, I can say that I found a culinar jewel;).  After having tried a lot of restaurants and hawker centers, I can say that H8ritage is the best to show off the Singaporean culture: a mix between China, Indo-Malaysia and Europe while respecting the 3 cultures.  The ""gik"" wine advertised is a cheap, but the dishes are marvelous!  The nachos we ordered were amazing! I tried the satay tacos and that was an explosion of taste! My girlfriend ordred cord which was a revisited Milano schnitzel, but where they replaced the tomato sauce by a sweet and sour sauce, is not it brilliant wedding ?!  I also recommend the desert-cocktails to finish your diner.  (Original) Restaurant situé au dernier étage du Jewel Center, je peux dire que j’ai découvert un joyaux culinaire ;). Les reconstructions en plastique des plats mis en avant ne sont pas mensongés, contrairement à de nombreux restaurants Singapourréins .  Après avoir essayé de nombreux restaurants et hawker centers, je peux vous certifier que ce restaurant représente le mieux Singapour : Un mélange entre Europe, Indo-Malaisie et Chine qui respecte chacune de ces cultures.  Le vin gik mis en avant est un genre de vin blanc un peu cheap, mais les plats sont délicieux !  Les nachos étaient juste parfait ! J’ai essayé les tacos satay qui se sont révélés une une explosion de saveurs ! Ma compagne a commandé un cordon bleu qui m a surpris. Ils ont revisité le cordon bleu, comme une escalope milanaise en remplaçant la sauce tomate par une sauce aigre-douce, n’est-ce pas un mariage merveilleux ?  Je recommande également les desserts-cocktails pour terminer votre repas  ——————  Restaurant situated at the top floor of the jewel shopping center, I can say that I found a culinar jewel ;).  After having tried a lot of restaurants and hawker center, I can tell that that H8ritage is the best to show-off the Singaporean culture: a mix between China, Indo-Malaysia and Europe while respecting the 3 cultures.  The “gik” wine advertised is a sugary white wine a little cheap, but the dishes are marvelous !  The nachos we ordered were amazing ! I tried the satay tacos and that was an explosion of taste ! My girlfriend ordred à cordon which was a revisited Milano escalopes, but where they replaced the tomato sauce by a sweet and sour sauce, isn’t it brilliant mariage ?!  I also recommend the desert-cocktails to finish your diner.",a year ago,2020-10-16 11:05:28.371706,5.0,Thomas Schobben,4,0,https://www.google.com/maps/contrib/113981119114776706301?hl=en-SG
